id,publishedAt,channelId,title,channelTitle,tags,categoryId,duration,viewCount,likeCount,commentCount
vQ88JB-lgtQ,2024-02-12T02:54:16Z,UCIrgJInjLS2BhlHOMDW7v0g,"""Well Said"" | Big Game Spot | Disney+",Disney Plus,"['Disney+', 'Disney Plus', 'Disney', 'streaming']",22,PT31S,2889533,1958,309
HjP7A2AWgZI,2024-02-11T23:35:30Z,UCi8e0iOVk1fEOogdfu4YgfA,Kung Fu Panda 4 Super Bowl TV Spot (2024),Rotten Tomatoes Trailers,"['Kung Fu Panda 4', 'Kung Fu Panda 4 2024', 'Kung Fu Panda 4 Movie', 'Kung Fu Panda 4 Movie 2024', 'Kung Fu Panda', 'Kung Fu Panda Movie', 'Kung Fu Panda 4 Trailer', 'Kung Fu Panda 4 New trailer', 'Kung Fu Panda 4 Trailer 1', 'Kung Fu Panda 4 Movie Trailer', 'Kung Fu Panda 4 Official Movie Trailer', 'Kung Fu Panda 4 Movie Trailer 2024', 'Kung Fu Panda 4 Jack Black', 'Jack Black']",1,PT30S,99777,1812,0
AJNUI0WqEdE,2024-02-12T03:21:18Z,UCq0OueAsdxH6b8nyAspwViw,Monkey Man | Elevator,Universal Pictures,[],24,PT31S,158856,5076,197
DTLM5o-9hYg,2024-02-12T03:03:52Z,UCXQ7Gzszfuw84cEWGpKlFiQ,DoorDash | DoorDash All the Ads - :30,DoorDash,"['DoorDash', 'delivery', 'restaurant', 'on-demand', 'food']",28,PT31S,209314,994,2200
lWVFBkx8_4E,2024-02-11T14:09:08Z,UC4aAdHyFHHMz48k2fNQAUGg,Homes.com | Quick question,Homes.com,[],22,PT31S,27842,81,15
ubSnD737JaM,2024-02-10T18:41:38Z,UCZMzrsDVmBL8Vn4SAjc4-uQ,Bass Pro Shops 2024 Super Bowl Commercial - Making Memories On The Water,Bass Pro Shops,"['bass pro shops', 'bass pro', 'bass pro shop', 'bass pro fishing', 'bass fishing']",17,PT31S,100214,189,
qoER8XCOPaM,2024-02-11T14:08:40Z,UC4aAdHyFHHMz48k2fNQAUGg,Homes.com | So tell us about this corn festival?,Homes.com,[],22,PT16S,24488498,15,2
JRadjMeUKko,2024-02-12T02:00:06Z,UCF9imwPMSGz4Vq1NiTWCC7g,"IF | Big Game Spot (2024 Movie) - Ryan Reynolds, John Krasinski, Steve Carell",Paramount Pictures,[],1,PT31S,154989,1198,123
r7jpCZ1ju9I,2024-02-12T02:01:16Z,UCDF1rHyRH8LcxbHX5_mrZ0w,Can’t B Broken,Verizon,"['BOTUS', 'Barbey', 'Barbie', 'Beyoncé', 'Beyoncé extended version', 'Beyoncé songs', 'Lemonade', 'Reneigh', 'Super Bowl', 'Super Bowl Ads', 'TonyHale', 'Usher', 'YouTube Music', 'break', 'half time performance', 'music video', 'vevo']",17,PT1M1S,222223,4640,203
Ve2miT5iF2M,2024-02-12T02:40:27Z,UC6p8ND29iGJGr-Etl3-3PJA,"Dunkin’ ‘The DunKings’ ft Ben Affleck, Matt Damon, Tom Brady, Jack Harlow, Jennifer Lopez, & Fat Joe",Dunkin',[],19,PT1M1S,4786710,25615,1958
7glIC7OaIro,2024-02-12T01:38:57Z,UCDVYQ4Zhbm3S2dlz7P1GBDg,NFL Super Bowl LVIII || Born to Play,NFL,"['NFL', 'Football', 'American Football', 'sport', 'sports']",17,PT2M27S,612663,3077,292
PwExDWArh2Y,2024-03-14T04:36:20Z,UC5fsTA7ZSLf513EUdUX8sPA,Who is My Neighbor?,He Gets Us,[],24,PT31S,6697,50,16
4mPKDEfo0UM,2024-02-03T18:36:42Z,UC5o3WrC46mHoVOnkmAo9h2g,Pluto TV Couch Potato Farms,Pluto TV,[],24,PT1M1S,3603364,2188,205
5Od0aOse1wc,2024-02-12T09:53:19Z,UCkmEIhdd0mgRkDfGLz8BayQ,Temu's Big Game Ad Encore TV Commercial 2024,Temu,[],22,PT30S,159445853,10051,3920
vAf5TjiUJgo,2024-02-12T00:07:45Z,UCxeBIoLvY8Z-HUwlbbg1wNA,Michael CeraVe,CeraVe Skincare,[],26,PT31S,3310450,16119,1006
JjLr4bdLPIs,2024-02-05T13:28:48Z,UCJOwq_trsKYpVWUpGuXeyAg,E*TRADE Baby Commercial - Picklebabies,E*TRADE from Morgan Stanley,[],27,PT31S,9759521,1164,64
p8ZYgb8Osek,2024-02-12T00:18:36Z,UCsjj_YdoShWrnAHrgN9ud-g,Like a Good Neighbaaa (:60) | feat. Arnold Schwarzenegger & Danny DeVito | State Farm® Commercial,State Farm Insurance,"['state farm', 'arnold schwarzenegger', 'agent state farm', 'insurance', 'tv commercial', 'movie trailer', 'like a good neighbor', 'jake from state farm', 'state farm is there', 'car insurance', 'home insurance', 'there may be one', 'new movie', 'upcoming movie', 'hollywood blockbuster', 'action hero', 'helping others', 'here to help', 'lost everything', 'red oval films', 'red polo', 'khakis', 'cinema', 'coming soon', 'theater', 'action movie', 'movie star', ""i'll be back"", 'get to the choppa', 'bodybuilder', 'thrills', 'Danny DeVito']",2,PT1M1S,867903,4921,383
94BqlDQ-Ppo,2024-02-11T23:39:07Z,UC5fsTA7ZSLf513EUdUX8sPA,Foot Washing,He Gets Us,[],24,PT1M1S,910698,5502,6581
C3zN6lT_fPI,2024-02-26T16:18:54Z,UC4aAdHyFHHMz48k2fNQAUGg,Homes.com | Now that is worth celebrating,Homes.com,[],22,PT1M1S,518,6,1
Neul4wINfUQ,2024-01-31T13:24:35Z,UC7EMFGoHNhe5aRwVmJyiFjA,Lindt LINDOR Life is a Ball,Lindt Chocolate USA,[],27,PT31S,875606,304,41
1MXYI3ZKLqQ,2024-02-11T23:32:49Z,UCoY7BdcEOPX3Bus0e2VGFXw,Apartments.com | Extraterrentrials | :30,Apartments.com,"['apartments', 'apartments.com', 'Jeff Goldblum', 'aliens', 'Extraterrentrials', 'football', 'super bowl', 'big game', 'brad bellflower', '#theyareheretostay', 'they are here to stay', ""they're here to stay""]",24,PT31S,429890,276,56
Nan333CuBm4,2024-03-21T17:06:26Z,UC2-BeLxzUBSs0uSrmzWhJuQ,Kingdom of the Planet of the Apes | King,20th Century Studios,['Trailer'],1,PT31S,458924,9156,501
F1dvX9Vs0ns,2024-02-11T23:45:31Z,UCq0OueAsdxH6b8nyAspwViw,Wicked - First Look,Universal Pictures,"['ariana grande', 'wicked trailer', 'ariana grande wicked', 'jeff goldblum', 'wicked movie', 'universal pictures', 'universal pictures wicked']",24,PT1M1S,5198575,120475,13993
BEkziTXz9Js,2024-02-08T05:00:08Z,UCsRdY9CtEVWTNO4ulwfzqVA,CrowdStrike | The Future | Extended Cut,CrowdStrike,"['CrowdStrike', 'cyber security', 'cybersecurity', 'cyber intrusion', 'endpoint protection', 'endpoint security', 'crowdstrike superbowl 2024', 'crowdstrike the future', 'cybersecurity superbowl 2024', 'cloud detection and response', 'data privacy', 'cloud security', 'cyber threat intelligence', 'cybersecurity artificial intelligence', 'crowdstrike falcon demo', 'data protection', 'ciso', 'data breaches', 'Falcon LogScale', 'super bowl ads 2024', 'niners vs chiefs super bowl lviii', 'super bowl lviii', 'crwd']",28,PT1M1S,73122,260,0
5UiFkOJoP-8,2024-02-02T13:02:14Z,UCde5lyhz54IYdyrbGA5F5rg,Tina Fey books whoever she wants to be | Booking.com 2024 Big Game ad,Booking.com,"['Superbowl', 'Hotel booking', 'booking.com', 'superbowl 2024', 'super bowl', 'superbowl commercial', 'Booking ad', 'Tina Fey', 'Glenn Close', 'Booking.yeah', 'NFL', 'Super bowl commercial', 'Super Bowl 2024']",19,PT31S,131391939,1469,131
g0D5MU6_0n0,2024-02-02T14:04:46Z,UC0uGC_EBwAxw3ljqeGjy2qw,Hard Knocks: A Dove Big Game Film | #KeepHerConfident,Dove US,"['#Dove', '#SuperbowlCommercials', '#Dove Ad', '#Dove Advertisement', '#Dove Commercial', '#Dove SuperBowl Ad', '#Dove Super Bowl Advertisement', '#Superbowl Commercials', '#Superbowl Ads', '#Top Super Bowl Commercials 2024', '#Top SuperBowlAds 2024']",29,PT31S,396573,1369,295
H3EsFtUCOno,2024-01-31T15:02:21Z,UCYrx7f8QvhZKKh7a0815UuA,Imagine a world where the twist of an OREO could change everything. Literally everything.,OREO Cookie,[],26,PT31S,1715269,448,67
1xA7ENrLtUw,2024-02-02T14:56:51Z,UCk7J8uoy0aVBDgQCw9YMlLg,Starry | Super Bowl 2024 | It’s Time To See Other Sodas,Starry,"['ice spice', 'ice spicee', 'starry', 'stary', 'starry lemon lime', 'starry soda', 'lemon lime soda', 'sprite', 'lemon lime sprite', 'sprite soda', 'lem and lime', 'lemon and lime', 'super bowl', 'super bowl 2024', 'soft drink', 'soda', 'drink', 'beverage', 'lemon soda', 'lime soda', 'deli']",22,PT31S,4079722,3923,315
Ej7fYDHlCbA,2024-02-05T15:00:04Z,UCnQdLSHPmjcDdT5whDBlHtQ,Coors Light Chill Train | Big Game Ad :30,Coors Light,[],1,PT31S,47184,93,11
SJa1oSgs8Gw,2024-02-11T17:11:14Z,UCq7OHvWO6Z3u-LztFdrcU-g,Despicable Me 4 - Minion Intelligence (Big Game Spot),Illumination,"['Minions', 'Movie', 'Trailer', 'Despicable Me', 'banana', 'kevin', 'bob', 'official', 'Minion', 'stuart', 'Illumination', 'Illumination Entertainment', 'minions', 'movie clip', 'minionnation', 'Big game ad', 'Super bowl', 'Minion made', 'Despicable me 4', 'Dm4', 'AI', 'Minion intelligence']",24,PT31S,2117432,13021,0
XZmMvVCcW0M,2024-02-02T14:44:04Z,UCztgL4XE-1dlmW1aSLmBPng,STōK Cold Brew Unleashes Sir Anthony Hopkins' Inner Wred Dragon,SToK Cold Brew,"['soccer', 'mascot', 'wrexham', 'wrexham afc', 'cold brew coffee', 'coffee', 'cold brew', 'stok cold brew', 'stok cold brew coffee', 'the big game', 'big game ads', 'sir anthony hopkins', 'anthony hopkins']",17,PT56S,283935,469,44
cXT8JgdvCHc,2024-02-01T14:57:17Z,UCrU8iuSBmgZUNUoU1-sYfbQ,Gift Mode: Etsy’s 2024 Big Game Commercial,Etsy,"['etsy', 'gift mode', 'the big game', 'gifting']",26,PT29S,380362,873,158
sfB-glrgn5o,2024-02-05T14:10:26Z,UCBSVw6f8KBFLn7r1cQsFhLw,"BMW USA | Christopher Walken in ""Talkin Like Walken"" (ft. Usher)",BMW USA,"['christopher walken', 'bmw 2024', 'bmw i5', 'bmw 5 series', 'luxury sedan', 'super bowl', 'super bowl commercial', 'bmw commercial', 'bmw usa', 'bmw', 'comedy commercial', 'luxury electric', 'usher']",2,PT1M1S,3759223,11130,779
aYvDdZZ_FQU,2024-02-05T14:00:46Z,UCZsJ3Wnkzbhw3StGShdWiDw,Pringles | Mr. P,Pringles U.S.,"['pringles', 'flavor stack', 'pringles stack', 'flavor stacking', 'get stacking']",20,PT31S,4194756,1475,86
YVeCwSWNLrM,2024-02-05T13:30:08Z,UCJWjiXxsH7Nb2354JHI4q0Q,That T-Mobile Home Internet Feeling | 2024 Big Game Day Commercial | T-Mobile Home Internet,T-Mobile,"['tmobile', 't-mobile', 't mobile', 'internet', 'wireless', '5G', 'home internet t mobile', '5G internet', 'mobile', 'phone', 'hotspot', 'internet speed', 't mobile phone', 'data plan', 't mobile internet', 't mobile international', 'home internet', 'smartphone', 'wireless brand', 'wireless network', '5G network', 'zach braff', 'donald faison', 'zach braff commercial', 'superbowl', 'superbowl ad', 'superbowl commercial', 'funny', 'game day', 'jason momoa', 'what a feeling', '2024 super bowl', '2024 super bowl commercials', 'new', 'tmobile home internet']",28,PT1M1S,56861388,8709,761
sOH23Pup6AQ,2024-02-05T15:00:46Z,UCc9-kl38p_uzQDVrT06VTxA,REESE'S Cups Big Game Commercial 2024 | Yes! :30,Reeses,[],24,PT31S,610322,2761,389
LOhNE2zCvEs,2024-02-11T18:16:01Z,UCx4287tWK7d49swYs7siHkQ,Cardi B x NYX Cosmetics 2024 Commercial (The Big Game Version),NYX Cosmetics,"['Makeup', 'makeup tutorial', 'NYXCosmetics', 'NYX Cosmetics', 'NYXPMU', 'NYX Professional Makeup', 'NYX']",24,PT32S,39543,275,41
9UBWFIArQxs,2024-02-06T12:57:48Z,UCWStqpgu1Pt3VhXCOGlmkkw,The M&M’S Almost Champions Ring of Comfort – :30 Super Bowl Ad,M&M'S,[],24,PT31S,414270,1296,90
pAdDi6G74mc,2024-02-06T14:27:52Z,UCsdqpqgsSFTRSnyyqHVSgyw,MTN DEW | Aubrey Plaza Having a Blast Super Bowl Ad,Mountain Dew,[],24,PT31S,3161354,5614,0
Y7mLeyIETu0,2024-02-11T13:00:15Z,UC1xnncYc7586km_rIYQLtLQ,DON'T FORGET UBER EATS,Uber Eats,"['uber super bowl', 'super bowl ads', 'super bowl ads 2024', 'super bowl ad 2024', 'best super bowl ads', 'Uber Eats Super Bowl', 'Super Bowl commercials 2024', 'David Schwimmer uber', 'David Schwimmer Uber Eats', 'David Schwimmer super bowl', 'Jennifer Aniston uber', 'Jennifer Aniston Uber Eats', 'Jennifer aniston super bowl', 'Usher uber', 'Usher Uber Eats', 'Usher Super Bowl', 'Usher halftime show', 'beckham uber', 'beckham uber eats', 'beckham super bowl', 'jelly roll super bowl', 'jelly roll uber']",2,PT1M1S,369089,2113,281
qQJyZseER6I,2024-02-05T14:59:29Z,UCOrEfQ0aa6Wro8UfK5gm5HA,Dina & Mita,Doritos Dinamita,[],22,PT1M1S,283280,1044,81
NBuB85VsZfI,2024-02-07T14:00:52Z,UCMvBjCzggK1Xd5TNBxVqZwA,NFL Sunday Ticket | Migration,YouTube TV,[],24,PT1M1S,673143,3892,321
kwUJq0DA0xo,2024-02-08T23:16:50Z,UCQAFPcPAmO6XuPOPqosGk9A,The Future of Soda is Now | Poppi Super Bowl LVIII 2024 Commercial,poppi,[],22,PT1M1S,162775,252,40
c04_GeQZFFw,2024-02-12T02:16:25Z,UC5vFx0GahDIWLMFm5j2_JZA,Big Game Commercial 2024 | Volkswagen,Volkswagen USA,[],2,PT1M1S,5121571,2772,888
6zolFHbtEew,2024-02-07T01:52:42Z,UCGQnsq2JN3hANZ9QU0nidUg,Skechers '24 Big Game Spot: Mr. T in Skechers,SKECHERS,[],26,PT31S,26683033,2118,102
SaCVSUbYpVc,2024-02-07T15:00:01Z,UCFtEEv80fQVKkD4h1PF-Xqw,Microsoft Game Day Commercial | Copilot: Your everyday AI companion,Microsoft,[],28,PT1M1S,16659935,4360,374
kjVf8ptmDmk,2024-02-07T12:00:44Z,UCYBe3cPCbjUManWo2Mg8tNg,In e.l.f we Trust | e.l.f Cosmetics Game Day Commercial 2024,e.l.f. Cosmetics,"['elf cosmetics', 'elf super bowl commercial', 'super bowl commercials', 'affordable makeup', 'ronald gladden', 'gina torres', 'rick hoffman', 'sarah rafferty', 'super bowl LVIII']",24,PT1M1S,3927384,2939,284
i4_Lat2hl3Q,2024-02-08T17:30:11Z,UCbp3o7U6oSa6s-LQBZvOnGg,Perfect 10: The Kia big game commercial featuring the 2024 Kia EV9 (:30),Kia America,"['kia', 'nfl', 'kia ev9', 'ev9', 'suvs', 'suv', 'kia suv', 'kia suvs', 'suv commercial', 'kia commercial', 'ev', 'kia ev', 'ev suv', 'electric suv', 'all electric suv', '3 row suv', 'super bowl commercial', '2024 super bowl', '2024 super bowl commercials', 'super bowl lviii', 'kia super bowl commercial', 'big game commercial', 'perfect 10']",2,PT41S,16120131,1855,29
fQ7Az_7pzDM,2024-02-08T13:59:47Z,UC1pOTJteEef10zJM0cHs4iQ,“Dareful Handle” | The all-new 2024 Tacoma | Toyota Super Bowl LVIII Commercial,Toyota USA,"['Toyota', 'Toyota USA', '2024 Toyota Tacoma', '2024 Toyota', '2024 Tacoma', '24 Toyota Tacoma', 'Best Pickup Truck', 'Toyota Truck', 'Pickup Truck', '24 Toyota', '24 Tacoma', 'toyota tacoma 2024', 'toyota tacoma', '2024 tacoma sr5', '2024 tacoma sr', '2024 tacoma off road', '2024 tacoma review', '2024 tacoma prerunner', '2024 tacoma trailhunter', '24 tacoma off road', 'toyota truck commercial', '24 tacoma review', 'best pickup truck for daily driving', 'best pickup truck for towing', 'best pickup truck 2024']",2,PT31S,225098,781,110
zo8PQgark7c,2024-02-06T12:27:47Z,UCBEZh6fiU1m_7uf3JnLObZQ,"""The Wait Is Over"" :60",Popeyes,[],24,PT1M1S,3985953,1938,151
OBcd8S0YYuU,2024-02-07T13:21:50Z,UCYNxoffNZ2fXLGggyhl8Yqg,Hello Down There - Directed by Martin Scorsese | Big Game Commercial 2024 | Squarespace,Squarespace,[],24,PT37S,9838535,4666,
Cl--5P79iRs,2024-02-06T13:33:31Z,UC1O6nGbccGhl2akEVaSpKsA,2024 BUD LIGHT SUPER BOWL COMMERCIAL | EASY NIGHT OUT | EASY TO DRINK EASY TO ENJOY :60,Bud Light,"['Bud Light', 'Bud Light Genie', 'Bud Light Super Bowl', 'beer ad', 'Super Bowl', 'light beer', 'beer', 'Steppenwolf', 'Magic Carpet Ride', 'UFC', 'Dana White', 'Peyton Manning', 'Post Malone', 'Post', 'T-Rex', 'dog', 'dogs', 'golden retriever', 'comedy', 'funny', 'magic', 'genie', 'wishes', 'ostrich race', 'ostrich', 'fire breathing', 'fire', 'gemini', 'horoscope', 'astrology', 'delorean']",10,PT1M1S,1110172,3004,
